"dimension_matrix_id","instrument_type_id","dimension_source_table","dimension_name","dimension_id","dimension_type","display_name"
1,2,dim_nonmaturity_deposit_account,sub_product_name,sub_product_id,list,Sub Product
2,1,dim_time_deposit_account,accrual_code,,list,Accrual Code
3,1,dim_time_deposit_account,accrual_code_2,,list,Accrual Code 2
4,1,dim_time_deposit_account,alm_account_num,,list,ALM Account Number
5,1,dim_time_deposit_account,amort_code,,list,Amortization Code
6,1,dim_time_deposit_account,bill_pay_flag,,list,Bill Pay Enabled
7,1,dim_time_deposit_account,branch_code,branch_sid,list,Branch Code
8,1,dim_time_deposit_account,bud_account_num,,list,Budget Account Number
9,1,dim_time_deposit_account,closed_date,,range,Closed Date
10,1,dim_time_deposit_account,closed_flag,,list,Account Closed
11,1,dim_time_deposit_account,commitment_date,,range,Commitment Date
12,1,dim_time_deposit_account,department_code,department_sid,list,Department Code
13,1,dim_time_deposit_account,direct_deposit_flag,,list,Direct Deposit Enabled
14,1,dim_time_deposit_account,e_banking_flag,,list,E-Banking Enabled
15,1,dim_time_deposit_account,entity_code,entity_sid,list,Legal Entity
16,1,dim_time_deposit_account,gl_account_num,gl_bs_acct,list,GL Balance Sheet Account
17,1,dim_time_deposit_account,ib_dep_flag,,list,IB Deposit
18,1,dim_time_deposit_account,int_compound_freq,,list,Interest Compound Frequency
19,1,dim_time_deposit_account,int_compound_freq_2,,list,Interest Compound Frequency 2
20,1,dim_time_deposit_account,interest_pay_freq,,list,Interest Payment Frequency
21,1,dim_time_deposit_account,interest_pay_freq_2,,list,Interest Payment Frequency 2
22,1,dim_time_deposit_account,int_reset_code,,list,Interest Reset Code
23,1,dim_time_deposit_account,int_reset_code_2,,list,Interest Reset Code 2
24,1,dim_time_deposit_account,is_retail_flag,,list,Retail Account
25,1,dim_time_deposit_account,issue_date,,range,Issue Date
26,1,dim_time_deposit_account,maturity_date,,range,Maturity Date
27,1,dim_time_deposit_account,naics_code,naics_sid,list,NAICS Code
28,1,dim_time_deposit_account,op_deposit_flag,,list,Operational Deposit
29,1,dim_time_deposit_account,original_term,,range,Original Term
30,1,dim_time_deposit_account,partition_num,,list,Partition Number
31,1,dim_time_deposit_account,plug_instrument_flag,,list,Plug Instrument
32,1,dim_time_deposit_account,product_code_sid,,list,Product Code
33,1,dim_time_deposit_account,treasury_mgmt_flag,,list,Treasury Management
34,1,dim_time_deposit_account,alm_org_unit_id,,list,ALM Org Unit ID
35,1,dim_time_deposit_account,inter_company_alm_org_id,,list,Inter-Company ALM Org ID
36,1,dim_time_deposit_account,inter_company_legal_entity_id,,list,Inter-Company Legal Entity ID
37,1,dim_time_deposit_account,sub_product_name,sub_product_id,list,Sub Product
38,1,fact_time_deposit_position,acquisition_id,,list,Acquisition
39,1,fact_time_deposit_position,avg_book,,range,Average Book Value
40,1,fact_time_deposit_position,avg_coupon,,range,Average Coupon Rate
41,1,fact_time_deposit_position,curr_book,,range,Current Book Value
42,1,fact_time_deposit_position,curr_coupon,,range,Current Coupon Rate
43,1,fact_time_deposit_position,curr_coupon_2,,range,Current Coupon Rate 2
44,1,fact_time_deposit_position,curr_face,,range,Current Face Value
45,1,fact_time_deposit_position,premium,,range,Premium
46,1,fact_time_deposit_position,rem_term_in_months,,list,Remaining Term (Months)
47,3,dim_loan_account,loan_type,,list,Loan Type
48,3,dim_loan_account,acquisition_id,,list,Acquisition
49,3,dim_loan_account,alm_account_num,,list,ALM Account Number
50,3,dim_loan_account,customer_sid,,list,Customer Key
51,3,dim_loan_account,instrument_id,,list,Instrument ID
